序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像
1,0,261344827056,1625686607,嘿嘿嘿嘿ouo,5,保密,挂一下这个见人，摸到麦小蛋丢出来看一眼给我抢了,2025-04-26 12:18:39,4,1,,未知,是,https://i2.hdslb.com/bfs/face/6b5cf6a8afa8d5db727b907b568390215473a85a.jpg
2,0,259480909233,314574750,原谅我仍爱你,5,保密,野排我起垃圾装备，队友跑刀，我起5套队友还跑刀[微笑]那我也跑刀,2025-04-14 08:16:35,0,0,,未知,否,https://i0.hdslb.com/bfs/face/48d44422a53f1bbedd728610e90300d038c46fe2.jpg
3,0,259922515552,21022944,zxt2,6,保密,我和我兄弟吃了两个半房间，顺便把总裁给炫完了，然后把闸拉了，把鼠鼠通道走了，把飞升接了[doge]别问为什么吃了半个房间，我吃完半个房间遇到同行，然后被他一脚踹死了，然后兄弟把我拉起来，那个同行和另外一个同行打起来了[doge]我们在走通道的时候，听到了拉闸点的枪声，我们就知道这把真的拉满了[doge][doge][doge],2025-04-09 04:02:27,0,0,考迪克怎么还没被泥头车撞死？,未知,否,https://i0.hdslb.com/bfs/face/2094649389c0b1819e78bbbe3dbfe0cf52a4bd5f.jpg
4,0,259598285664,1412723340,暗区阿伟,5,男,真的出生,2025-04-05 06:46:57,0,0,,未知,否,https://i0.hdslb.com/bfs/face/125454bf94aa4f36ae1253580370b6e7edb922ff.jpg
5,0,259596594912,88732823,重案组狂虎,6,保密,人机枪除了个uzi，其他真不行，uzi还得改四十五发,2025-04-05 06:23:34,0,0,片姐片哥再nm关注我我顺着网址一个个给你们举报咯,未知,否,https://i2.hdslb.com/bfs/face/9bdc40b736c33daeed9287c9657a1afdf968881f.jpg
6,0,259003043136,292731639,混元龙凯,6,保密,这模式都是谁在出货撤离啊，速度快甚至落地三分钟都能开两把了,2025-03-29 10:25:15,0,0,永远相信美好的事情即将发生,未知,是,https://i0.hdslb.com/bfs/face/f885e40ad3638eb75d1557b5a2e3e3933144806e.jpg
7,0,258942956896,90107030,苏苏不想上班_,6,保密,刚想说都什么年代了还m7，再一看是一月份的[藏狐],2025-03-28 16:04:17,0,0,.,未知,是,https://i2.hdslb.com/bfs/face/35b7ed56062db5ad1b3c73488bbd98378754a027.jpg
8,0,258110397585,3493291582556278,白神金吗喽,4,保密,非洲之星就算只有两格也可以塞啊,2025-03-28 13:53:41,0,0,,未知,否,https://i1.hdslb.com/bfs/face/ec2cfdda4f51875adabbe1c2a5bbe35beafd72ca.jpg
9,0,258838997648,1258592342,鱼米耗友,5,男,[笑哭],2025-03-27 12:17:22,0,0,,未知,否,https://i2.hdslb.com/bfs/face/f328923b8ba0f19a82489c226133adb4cac48f14.jpg
10,0,258642638512,314397216,联盟战神LOL,5,保密,一般真出非洲之心了塞不下的九格给了真没问题，我野排遇到一个塞不下的特色首饰，到撤离点给他了，我觉得野排队友信任我我就也不能辜负别人信任，但是拿非洲之心真有点考验人了，一般出心的也不在乎九格了给了就给了,2025-03-25 04:32:36,0,0,,未知,否,https://i0.hdslb.com/bfs/face/4cef3e12dd468060517d1de153d77af48e1ddfc3.jpg
11,0,258163437184,3493124332587418,CODM-蛋炒饭,5,男,你猜我为什么不笑，因为6套猛攻队友故意不救给老子装备全抢了[笑哭][笑哭][笑哭],2025-03-19 08:41:24,0,0,成都人≠男同,未知,是,https://i1.hdslb.com/bfs/face/008d21045cf30c2265645927dcddee1fd6453f77.jpg
12,0,256371251201,3528291,若者はろくでなしです,6,男,看到一条弹幕说自己捡队友装备然后撤离时候丢掉[笑哭],2025-03-06 18:00:25,0,0,食不知味，嗅不觉香，闻不通意，视不达深，说不出口。莫过于此,未知,否,http://i0.hdslb.com/bfs/face/aaec4a0ebba6dabae14a66b3cd24c78628f2b60b.jpg
13,0,256680390912,3546699437968102,似了的波风水门,4,男,第二个建议走隔壁在航天修的水渠撤离点[doge],2025-03-01 09:43:31,0,0,这里只有一颗鸡蛋,未知,否,https://i1.hdslb.com/bfs/face/7a8f4f7b103f622c39461c2ed0becf11a36d05bb.jpg
14,0,255928150960,165589948,US-RU,6,男,因为一颗非洲之心顶你仨大红了,2025-02-20 13:41:48,0,0,无话可说,未知,否,https://i1.hdslb.com/bfs/face/be6f06149ef737d93472a89fb165dde2eb8f5b98.jpg
15,0,255928195312,165589948,US-RU,6,男,非洲之心还你 其他的 我拿走了,2025-02-20 13:41:37,0,0,无话可说,未知,否,https://i1.hdslb.com/bfs/face/be6f06149ef737d93472a89fb165dde2eb8f5b98.jpg
16,0,255905137856,1583057040,米凯拉常,5,男,上次也是这样野排队友在大坑那个小保险出来一个9格，他让我帮他带着，到撤离点给了我俩6个小金结果刚丢出来就被锁了[大哭],2025-02-20 09:12:55,0,0,,未知,是,https://i0.hdslb.com/bfs/face/305eb852b3fea4f0524b84cb88f14c88515c7ac4.jpg
17,0,255904636128,2934640,坐怀不乱朗世乐,6,保密,闹嘛了自爆卡车，发出来找骂啊,2025-02-20 09:06:58,0,0,,未知,是,https://i1.hdslb.com/bfs/face/9be3d898eba1494dae573cbc8204c296301e1fb1.jpg
18,0,254803726801,3546723186117497,鲜香臭咸鱼,4,保密,[笑哭][笑哭][笑哭],2025-02-15 16:00:35,0,0,,未知,否,https://i2.hdslb.com/bfs/face/ed81dee7b4c58c72874d181cdedf6224560770a3.jpg
19,0,254566750913,396496676,唐完我就宋,5,保密,我和两个朋友3×3轮流开，但我和一个队友根本不出货，另一个欧皇一天几个大红，经常保险塞不下大货，现在已经吞了他两个笔记本了[doge]，出完非洲之心更是让他给我起乌鸡蛋泼水，主打一个吸血,2025-02-13 06:37:56,0,0,似了,未知,否,https://i2.hdslb.com/bfs/face/d5ddd60ed0ca9fece8930eb2222249af934ac8e3.jpg
20,0,255197739200,165052902,GundamDestiny9,6,保密,上次野排队友出了个扫地机器人，没有3*3，叫我给他保管，说出不去就给我了，出去就还给他，后来出去了，我也还给他了[笑哭][笑哭][笑哭][笑哭][笑哭],2025-02-12 13:51:07,0,0,,未知,否,https://i0.hdslb.com/bfs/face/7342972dbb4a3ae0e02afffe3ed6ae293ffd3eb3.jpg
25,0,255186569856,1006763126,Bluedemon2021,4,保密,[大哭],2025-02-12 11:58:20,0,0,豪堪,未知,否,https://i2.hdslb.com/bfs/face/33b5edeee0c31539bcff530bd95188cc7a210426.jpg
26,0,255123252144,1211907237,白糖阿哈,5,保密,确实视频里的两种你都是cs，你不愿意承认而已[笑哭],2025-02-11 23:39:35,0,1,都喜欢,未知,否,https://i0.hdslb.com/bfs/face/91bf7462b539ada0d5338fed6b5f7b19f5fd7c3b.jpg
27,0,254917869440,494608803,蓥蓴,4,保密,我也因为让别人帮塞保险，被人性的弱点了,2025-02-09 20:17:42,0,0,,未知,否,https://i0.hdslb.com/bfs/face/bf04a1b306fa9f8811649106327a6e6c1528bd7b.jpg
28,0,254142077249,553995985,---无话可说---,4,保密,开保险箱出了大红，被213野人队友抢了，真是一点脸不要[生气]。玩这种模式还是单人或叫上好友一起玩，因为你指不定哪天出了大红被213野人队友抢了。精髓就是:“关闭补全队友”。[doge],2025-02-08 17:13:44,0,1,"没话说
无话可说
無話牁説",未知,否,https://i1.hdslb.com/bfs/face/fea70855c0b3c91e4d637698bad26b85f0217aeb.jpg
29,0,254112813313,475710490,bili_475710490,5,男,遇到第2种cs能忍住不开麦骂的也是神人了,2025-02-08 11:45:40,0,0,,未知,否,https://i1.hdslb.com/bfs/face/ad942acbb759a5b8bdf5567853dc31369c3c8467.jpg
30,0,254107113585,1755290657,指间造物,4,保密,我玩盾兵，陪大哥杀开心了大哥送的。豪人啊！[大哭],2025-02-08 10:47:18,0,0,,未知,否,https://i2.hdslb.com/bfs/face/878e97428250ce23bbc306120dc9ed2474ea6a68.jpg
31,0,254742372112,496643348,所至皆正义,5,保密,这两种不都是你是Cs吗？,2025-02-08 03:59:21,0,0,,未知,否,http://i1.hdslb.com/bfs/face/79d2e35cce2ee1d7f0a45afa1e4a602ae15eee0e.jpg
32,0,254739808272,73468701,法苏月磁光,6,男,三个人打一晚上绝密巴克什出了六个大红，他俩一人三个，我没有[笑哭]他们安全箱放不下放我安全箱里了[doge],2025-02-08 03:30:06,0,0,,未知,是,https://i0.hdslb.com/bfs/face/e54c5e931317647f24321198f778861bda1543cc.jpg
33,0,254037043393,1323609551,超级无敌黑化贝力压,5,保密,"死了的话，还得亏进去
不像我，全套都从人机身上抢的",2025-02-07 15:04:19,0,0,哈：你好，你活的开心吗？,未知,否,https://i2.hdslb.com/bfs/face/433efe1c632b5a7de42204f269707a2a02219996.jpg
34,0,254472725456,1365331035,-㔿A㔿_,5,男,byd我开无人机平台地上全是绿，让朋友开一次地上两架无人机😅,2025-02-05 08:27:55,0,0,,未知,否,https://i0.hdslb.com/bfs/face/3243511165fc8495a7f6ef54bcdad5e798c0fac5.jpg
35,0,253783620033,17844297,名叫梦然的有志青年,6,男,"无论是第一个还是第二个，你才是那个逆天的吧？现在5.45的紫弹一发不到一千块，揣裤裆里60发，遇到四套能打一打，你居然只带白蛋进图？
第二个更是逆天，懒得喷",2025-02-05 02:10:06,0,0,这个人很勤快，还是什么都没留下，但养了一只猪。,未知,否,https://i0.hdslb.com/bfs/face/0ec8ec1f998325c8b3da499e9924f68d3e790895.jpg
36,0,253736107137,12604064,油腻的小师妹,6,保密,我打机密大坝确实遇到过穿一身红头红甲的唐人,2025-02-04 11:14:20,0,0,,未知,是,http://i2.hdslb.com/bfs/face/e8531f7f83cd3a2a6784b5937049788fc781070b.jpg
37,0,254302737360,3546624284428612,晨兮归遥,3,保密,多少次，队友满装行政楼钢枪，前边浪得一批后边秒倒，俩人搁那疯狂呼救...不是，穿那么豪华都被秒了，我个新兵卷似的装备，救个猫啊[无语],2025-02-03 12:22:14,0,0,"Bite Me!
",未知,否,https://i1.hdslb.com/bfs/face/7da59218cd6254dd6f565b175059d17741039aeb.jpg
38,0,253614406257,510080466,蜜汁饿灵,5,男,装备是最拉的，技术也许是最菜的，打架是最畏缩的，死了是叫的最欢的，舔包是不顾一切的，队友是不愿意救的，物资是巴不得一人独享的，队友的信任是随意辜负的，等队友死亡后舔包是家常便饭的，“卑鄙是卑鄙者的通行证”是当做座右铭的，麦晓雯开大往家里扫是只有一条线的，露娜射一箭是只有一个红影的,2025-02-03 05:09:13,0,1,,未知,是,https://i0.hdslb.com/bfs/face/aa374986b905f641db8aa613da1c2d620a3e3288.jpg
39,0,253537954705,224790579,a起名废,6,男,"第二个你笑牛魔呢，自己背信承诺拿了队友的货独吞，就算唐人出货定律那也是他摸出来的，你欺骗别人骗走别人的货，最逆天的不应该是你？
要么一开始就不答应让他自己拿自己承受拿不下被劫走的代价，要么就遵守约定帮到底，拿完到最后反悔独吞算什么东西",2025-02-02 08:36:28,1,0,菜就多______,未知,是,https://i0.hdslb.com/bfs/face/fa9443dfd28a5749fc4a0e07697632443e83c236.jpg
40,0,254179845728,1339569423,尘埃消,5,保密,树枝啊！[流银_呆住],2025-02-02 06:51:33,0,0,,未知,否,https://i0.hdslb.com/bfs/face/412cd5f768be150b5501589b8486f10d404d1d40.jpg
41,0,254176850144,1436527447,旅刑者二号,4,保密,当时忘用九格保险体验卡了，直接把这个大红给固排了。结果下一把又刷了一个锅，一个超算，我又把锅给他了[笑哭],2025-02-02 06:15:30,0,1,,未知,否,https://i1.hdslb.com/bfs/face/5f00afc7d47d2a5c1bc66a0644a2704d199b96d9.jpg
42,0,253429634545,251808787,少颢青,5,男,昨天航天开局员二，打黑市职业猛攻总裁，路上，露娜被威龙偷了，一队满编追过来，老黑直接去总裁抢保险吃，还被老六蹲了，我一个人被堵在通道里前后两队，队友一句，摸出来坦克了，但没塞保险，为了挽救我即将跳楼的队友，我也是拼尽全力，把总裁那队灭了，把队友扎起来了，成功让他得吃[辣眼睛],2025-02-01 05:12:36,2,1,视频是记录,未知,否,https://i1.hdslb.com/bfs/face/3687a596dc071f59e442bd92763a6267a5691fe0.jpg
43,0,253383474673,1203281561,哈夫克------盾兵,5,男,这是你，孩子,2025-01-31 13:56:21,0,0,天空属于哈夫克,未知,否,https://i2.hdslb.com/bfs/face/00039af391cdf2286bc7e8dd1c0c09aed14ad458.jpg
44,0,253958137136,3546789695195400,老飞宇777,2,保密,就是这种人，一个喷气出去扔两C4 炸倒2个。杀人不用枪[doge],2025-01-30 21:22:01,0,0,"大学生跑刀 100W 8R
人菜瘾大 就图个乐呵",未知,否,https://i0.hdslb.com/bfs/face/bfce2809ac7d3004baf700bc833aa1c7198698b7.jpg
48,0,253939648704,3546667200547201,UP主的九族老小,2,保密,别看这个阿婆主表面人模狗样的，其实内心里也是人模狗样的,2025-01-30 14:47:47,0,0,,未知,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
49,0,253231852737,16048655,失宠铃音酱,6,女,打这种地图，我绝对不跟野人打，除非我准备好了进去送，这年代出生太多,2025-01-30 00:24:02,0,0,编辑个性签名,未知,是,https://i2.hdslb.com/bfs/face/714d0510513dcd1342529e1fe914092c3ba773f0.jpg
50,0,253829351152,3537120748636847,彩染一梦,4,保密,憋说了，我说帮他（野排队友）带，到地方给你，他直接把那件大红的人民币价格报给我了[笑哭][笑哭][笑哭],2025-01-29 11:40:47,0,1,感觉暖芙芙的？,未知,否,https://i2.hdslb.com/bfs/face/e9a8ec76b7d4849b33c3e5e5792db6d125153a5e.jpg
51,0,253813067200,2071944605,天启雷龙,5,男,我觉得这个带你字这个猫猫头才是真正的出生,2025-01-29 08:27:56,0,0,不听任何狗叫狗叫者请滚蛋,未知,是,https://i2.hdslb.com/bfs/face/2df18380623dfb768ac47bcc953ef80cb0bd4517.jpg
52,0,253707949104,1303563418,一滩迷迭香Suns,5,保密,之前打机密航天凑够187k就进去了，带的肉蛋改过的勇士和三头四甲，然后打了一个被补，被队友说是老鼠，但他也就四套还被红狼直接炸死了，打个机密还要这么说吗,2025-01-28 06:04:17,0,0,人生没有试错机会这点挺操的,未知,否,https://i1.hdslb.com/bfs/face/8c99d1d21d5b6a6812f16b71539ecf636f7ce0ef.jpg
53,0,253686963888,698095548,温小粥的杂货铺,5,男,我之前活在西区大门，没卡打宿舍楼，队友被杀直接退了。我一个人杀了三个，对面全是烂仔，身上全是队友东西。我捡了之后，本来在中控看浮力，结果在桥上突然看到一个威龙，他摇摇头就滑过来了，还有三个队友。我就把队友的枪给他们，两个枪一个乌鸡甲，他们带我一起撤离了。,2025-01-28 02:01:16,0,0,我我我，粥,未知,否,https://i0.hdslb.com/bfs/face/816d08ac4b38ba362be2756873bbd82fd9579506.jpg
54,0,253681526752,3493122499676641,赞美伟大的吐司之神,4,保密,不是有两格吗？别的给了非洲之心没必要吧,2025-01-28 00:32:51,0,0,,未知,否,https://i1.hdslb.com/bfs/face/c88ee765dc5fdae9d81c28a69d7940bf4caa3bf1.jpg
55,0,253045794305,527104573,迷迪拜,5,男,最逆天的cs打法也好意思说[喜极而泣],2025-01-27 19:29:46,0,0,这个入佷神秘，什幺都沒写,未知,否,https://i1.hdslb.com/bfs/face/bb01bfb506713d88d2fc20833575d4997662d97f.jpg
56,0,253549797936,3546684634172102,不早起的猫,3,男,B站发评论只需要超55字可以加很多经验，早日变成lv6硬核会员，所以我遇到的每个视频都会发一遍这段文字哈哈哈[笑哭][笑哭][笑哭],2025-01-26 13:12:48,0,0,,未知,否,https://i2.hdslb.com/bfs/face/1d2e2291f3d8f57c57a11faf8bebcbf9a6e8ea1d.jpg
