序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像
57,0,252911040017,3493121061030771,一只屑饺,4,保密,机坝出的，出所有看到的人都出,2025-01-26 10:28:39,0,3,,未知,否,https://i0.hdslb.com/bfs/face/580ef29833dd66c4d6c1b9be33e7416aaad96d77.webp
58,0,252883424545,3493114798934597,One_Mao_qiu,4,男,哈哈我5套机坝被鼠鼠得吃了,2025-01-26 04:49:44,0,0,我的世界玩家,未知,是,https://i2.hdslb.com/bfs/face/8a6152daea4cef7ac8dc29b03eec8bdc603761b4.jpg
59,0,252833624913,3494365943040494,树苗shum_tree,3,保密,玩了机坝后的我,2025-01-25 13:36:48,0,5,大号@狗头大逝,未知,否,https://i2.hdslb.com/bfs/face/6b33574e39e907ad82700722d02f13efad85b84e.jpg
60,0,252777611313,3493139874581259,儿晓,4,保密,看到这里，我想见离谱事，打普坝的时候匹配了队友，一个队友死了，另一个队友，在行政楼旁边转的时候被打死了，把那个人打死后，把队友给救回来了，这里还没意识到事情的严重性，撤离的时候，他背包里凭空出现了一把滑膛枪，我就知道有个人要睡不着了[白雪眠表情包_阿巴阿巴],2025-01-25 02:35:06,0,0,"◝(⑅•ᴗ•⑅)◜(,,>᎑<,,)",未知,否,https://i0.hdslb.com/bfs/face/c54fa82819a74fd382a37e788c1fcb8c8915a739.jpg
61,0,253204205392,1830604601,母蟑螂骑飞猪i酱,4,保密,我现在玩这个烽火我出红都给我队友了，我只想要心，三个赛季了，心啊~[崩坏3_危险],2025-01-23 05:09:40,0,1,我懒得写签名,未知,是,https://i2.hdslb.com/bfs/face/cc629b996be7e637a7aae1df0b79340c354e73b7.jpg
62,0,253192315920,443026824,天轨星轮铽锢燊,5,保密,刚打的一把，我内个单鼠普坝，游客中心，没保险，俩吴涛紫蛋直接扫地，菜的抠脚被打倒3次，一个威龙一个蜂医，他俩还有个麦鼠队友，手法哥，硬是给这俩分别都拖起来了，哥们，我说有钱咱不带这玩的吧，我二级弹扫半天刚破甲可行，太有生活了，扫腿剩的麦鼠全是探头枪和跳拉扫我这绿甲绿头何德何能啊[热],2025-01-23 03:03:07,0,0,,未知,否,https://i0.hdslb.com/bfs/face/6720603f7380fe2ccc4012b306df696c7e1c0b6d.jpg
63,0,252556961329,283909084,一颗小桃桃桃子,5,女,"☝🤓诶
…
…
…
…
…
...
...
...
祝看到这条评论的家人们，全家幸福美满，身体健康平安🤓👍",2025-01-22 16:00:36,0,0,,未知,否,https://i1.hdslb.com/bfs/face/fecade47168fb323c9248931ba276cb9e0e76cb4.jpg
64,0,252545123281,3546711936993360,三角洲尘埃UTI,3,男,感觉你才是那个逆天队友,2025-01-22 13:57:54,0,0,枪枪爆头，好运连连，我是狙击手尘埃（｀へ´）,未知,否,https://i0.hdslb.com/bfs/face/b203fb70e23a31cc351c71bf911715177ee8bc59.jpg
65,0,252528952865,1083573253,老兵不是新兵,5,男,逆天的究竟是谁,2025-01-22 11:11:20,0,0,,未知,否,https://i1.hdslb.com/bfs/face/12925683b588c63ef58fb42f5dff802e59511715.jpg
66,0,253129383952,317449822,卡特尔蓝,5,男,我就干过，头一次打机密是大坝那张图，我凑了一身破烂进去了，我队友带的5套，我们从大变电往行政楼去，到东楼停车场岗亭那，我那个五套队友被二楼的人架死了，剩我们两个烂仔也没法进，我就把他连枪和装备全扒了背着带出去，他说别捡了，我说宁可啥也不捡把你装备背出去还你都不给对面，那一局狗屁没捡到，就把他装备带出去还他了[笑哭],2025-01-22 10:20:10,3,7,为荣誉而生，为荣耀而死,未知,否,https://i1.hdslb.com/bfs/face/9dc2ea2310d8e69135b7939b53498b11e82a5e1a.jpg
67,0,253104795472,291108245,bili_291108245,5,保密,我一般是跳水撤离的忘记跟你说我先去撤离了告辞（噗～）,2025-01-22 05:37:30,0,0,,未知,否,https://i2.hdslb.com/bfs/face/4c3617fc1705097c75a5e8deab0519141c994091.jpg
71,0,252489256033,650757099,一只只因啊,5,保密,最后一个你不给你就是厨神,2025-01-22 03:39:13,0,0,阿巴阿巴（装傻）,未知,否,https://i0.hdslb.com/bfs/face/0c0e387e0400ec1af03f46f47a039098b90ca22b.jpg
72,0,252479092033,4166586,零夜煞,6,男,我穿6套只是为啦做任务，任务只要做完不需要撤离那我就是无畏战士[doge],2025-01-22 01:21:38,0,1,不同角度就能看到不一样的世界,未知,否,https://i0.hdslb.com/bfs/face/bf489db1d304f1d944a687c03c0ea07851807d54.jpg
73,0,252453022417,400097057,九泽一羽化,6,保密,挠惨UP,2025-01-21 16:28:40,0,0,,未知,否,http://i2.hdslb.com/bfs/face/3a8d2726e5ad535f346f77ecc076a881465b0eaa.jpg
74,0,252453200417,400097057,九泽一羽化,6,保密,唐b,2025-01-21 16:28:34,0,0,,未知,否,http://i2.hdslb.com/bfs/face/3a8d2726e5ad535f346f77ecc076a881465b0eaa.jpg
75,0,252364882913,151218078,灰鸦1,6,保密,我就是运气贼好的那种，不过我是真会分给队友[笑哭]最高战绩普坝一局三大红一张东楼经理室,2025-01-20 17:45:47,0,1,,未知,是,https://i0.hdslb.com/bfs/face/7ac42e7acce8d5fff4f88d31937e433c9654c2b0.jpg
76,0,252908876336,21802214,小狗爱吃小薯条,6,保密,我那天一个坦克一个刀片，我看队友跟着我一路了，这么辛苦，我把刀片给他了，他也挺实在，掏6弹陪我杀出去，最后航天清图撤离，可惜了那个开头想吃免保的威龙，死了,2025-01-20 07:36:49,0,0,emmmmmm没什么好说的,未知,是,https://i2.hdslb.com/bfs/face/de377c0b04dca7e7bd22d2aab1d52ee51eadcf81.webp
77,0,252278523233,451045285,杜U丨,5,保密,这是啥模式啊？我只玩大战场[doge],2025-01-19 21:10:14,0,0,,未知,否,http://i1.hdslb.com/bfs/face/377288b321180b77555da859df3d7317d5b17680.jpg
78,0,252234874561,3546629911088075,清风zpxds,4,保密,自制投自制，真有你的，把自己的视频一剪，这就成你自己的视频了，因为这是你的视频[笑哭]up你还记得我吗，我们从小就不认识，你在你家吃饭，我在我家吃饭[呲牙],2025-01-19 09:41:57,0,0,,未知,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
79,0,252234974561,1537202762,伊姆雷洛,4,保密,枪和子弹就100多万。打了半天，赚的钱还不够子弹花的,2025-01-19 09:41:56,0,0,,未知,否,https://i2.hdslb.com/bfs/face/d1e41c5dfaeee6d20bb355878fa4e055dc03ea46.webp
80,0,252226991441,3546653453716278,巡航飞弹驾驶员,3,保密,其实在队友把东西让我保管时:哎？我子弹呢？ 哎？我枪呢？ 哎？我甲呢？ 哎？我人呢？（已经故意被人机打死了）,2025-01-19 07:55:03,0,0,堵桥吗,未知,否,https://i0.hdslb.com/bfs/face/4fd9122eb10d9813e32798675d6fe6d041ef74d2.jpg
81,0,252803724432,351275615,真寻特制咖喱酱,6,男,"这两种你才是逆天队友，第一种你战备值必然是要特别高才能排到全装哥，说明大概率是带了假账头甲进来的，我打绝密碰到很多这种吸队友血的cs了，穿个红头进来，手上要么拿把乌兹要么不拿枪，打架是见不到人的，吃东西是一次不少的，队友开卡他还要抢队友保险吃，吃的差不多了就丢包走
第二种，人家说麻烦你带一下，你不想带就直说，拿了人家东西又自己扣下来算什么呢？你帮人家带东西，你自己的东西又不是扔掉了，要是半路死了你白捡一个大红，要是没死就正正常常撤，算是帮人家一个忙，我是搞不懂为什么不愿意",2025-01-19 04:43:25,29,406,我就是我，不一样的滑稽果(滑稽),未知,否,https://i2.hdslb.com/bfs/face/97fd6634e70a29ea21c8917b4a6a1e5285836a22.jpg
82,0,252799561152,1447678118,日落西山携白首,5,男,你怎么知道我今天早上机坝出非洲之心了[脱单doge][doge],2025-01-19 03:58:28,0,0,,未知,否,https://i2.hdslb.com/bfs/face/9aa56ed97887a279ddf801b7af57d4c04a7f312f.jpg
83,0,252798370016,3546724838673020,月计热,3,保密,昨天刚捡到的笔记本,2025-01-19 03:44:08,0,0,,未知,否,https://i2.hdslb.com/bfs/face/51ac4385db4f6c749b833d135e8c6c32361e5d3a.jpg
84,0,252206987649,1190046791,kjhsk_hh,4,保密,最后那个就不是队友逆天是自己逆天了,2025-01-19 03:42:09,1,45,看什么看,未知,否,https://i2.hdslb.com/bfs/face/3d979441f26197ce8cf6dfa12cb6e78ae971280b.jpg
85,0,252795522128,272909440,昏睡の红茶,5,保密,为什么鼠鼠对暗号都没人理还有人全装抓我[大哭],2025-01-19 03:08:08,0,0,,未知,否,https://i1.hdslb.com/bfs/face/27e72a05adc11d58110a438352c62eddd3d7e9b4.jpg
86,0,252201410065,699820275,饿鱼不鳄鱼,5,男,有个问题，第二个为什么要队友装自己塞不下吗？[辣眼睛],2025-01-19 02:28:55,0,0,,未知,否,https://i0.hdslb.com/bfs/face/e73f20d19b45ce3ea187444cb108128d3c70ce3e.jpg
87,0,252193922433,445954,游戏健身两手抓,6,男,刘涛全装匹不到这种战备的队友，最多也就差20多30来万，不会差到50万以上,2025-01-19 00:14:52,0,0,-,未知,否,https://i1.hdslb.com/bfs/face/72e0c3dd6d8e9caa3b5319a6f7719994dae7bd8b.jpg
88,0,252192744017,702202684,gRefute,5,保密,你也好意思说别人逆天。,2025-01-18 23:40:30,0,2,,未知,否,https://i1.hdslb.com/bfs/face/f31b47a83303e956b07c3d4c181ff30f50bc5529.jpg
89,0,252187996545,317125359,天高科妣飞,6,保密,我之前开国王房，沙发上刷了个坦克没看到，野排队友进来看到了 直接给我标了，我才看到，当时净想着开保险了，当时给我激动的，身上的小金全部给他了@[doge_金箍],2025-01-18 19:10:52,0,1,,未知,否,https://i0.hdslb.com/bfs/face/b6bcd672234639d5341d72e1f068ec5b2675d4ed.jpg
90,0,252186288849,3546624789842460,一只微积瓜,3,男,干员深蓝盾哥来了作者快点更新干员介绍,2025-01-18 18:16:18,1,1,你好我是一名b站的新UP主可以给我点赞吗？可以给我投币吗？可以收藏我视频并关注吗？虽然我是一名新手，但是我会努力的。,未知,否,https://i0.hdslb.com/bfs/face/14e05b205b1293b021b9594328e1d569ece92c02.jpg
122,0,252182501969,147993354,金丝雀藝草,6,保密,仓库几个亿我还真不在乎这点,2025-01-18 16:58:27,0,0,厕所,未知,否,https://i0.hdslb.com/bfs/face/aaf5f50ad0c42ef26edd53a9487606435cdd092c.jpg
123,0,252727983504,443570505,狐灵子max,5,男,普坝，野排两个队友，我不幸失手被宰了，两个野排队友一个杀人救我一个去舔包，我就给了救我的那个大哥一个小金，好人应当有好报[doge],2025-01-18 08:36:07,0,0,。。。。。。。。。。？,未知,否,https://i0.hdslb.com/bfs/face/00d8108a2f5d7497fb08d64944d093c54edeb59f.webp
124,0,252725728176,593955232,环指大师-闰,6,保密,之前野排队友让我帮忙拿的，结果被人蹲撤离点团灭了[doge_金箍],2025-01-18 08:05:07,0,0,人不能没有血性，也不能没有理智,未知,否,https://i1.hdslb.com/bfs/face/57eabda1b105f3da5ca5d98d9882b0a6e3ad05b9.jpg
125,0,252126481953,275710563,sh名援,6,保密,保险里塞队友大金了，那就别怪我出去找人干架了,2025-01-18 05:34:10,0,0,"学生动画区up，偶尔做游戏区视频
只憋高质量视频
技术交流和瞎扯群：1067570773
qq：1871714464",未知,是,https://i0.hdslb.com/bfs/face/4b3e0f95707a3d7738fa24032ac3ac477197b77f.jpg
126,0,252713667376,328945924,喜欢悠游独自哉,6,男,我就是，游戏雷达站出了俩无人机，一个塞保险里，一个就让队友先带着，然后给队友分分小金，直接去撤离了，最后也是成功撤离[doge],2025-01-18 05:29:23,0,0,Welcome to the top of the food chain.,未知,否,https://i1.hdslb.com/bfs/face/4e2af6274c79bf4f2c03ec295c6ea88609f04cb7.jpg
127,0,252124944705,1478436258,雷大善人恩情还不完,5,女,新赛季高压锅升级了？打一把贯穿占领明明胜券在握结果告诉我998/1000我们输了？,2025-01-18 05:17:18,0,0,,未知,否,https://i0.hdslb.com/bfs/face/b6c87083f1f2e685f95709a77e7268c81e69980b.jpg
128,0,252711185056,1200671800,织一束月色77,5,男,三把都没出来[大哭][大哭][大哭],2025-01-18 05:02:08,7,1,,未知,是,https://i1.hdslb.com/bfs/face/fb030bd3e1d57f3b396ef3e36bddd1146c31f5eb.jpg
129,0,252122569697,3546656444254768,古德里安启动,4,保密,谁能带带我不抢包你倒了我拉你每五把能撤离3把就行,2025-01-18 04:48:36,0,0,,未知,否,https://i1.hdslb.com/bfs/face/b97a423738909a6843046038056766e6f084bb8d.jpg
130,0,252704668912,497792502,_黎明大祭司_,5,保密,还记得一次，捡了一堆漏勺，给队友塞保险怕丢，到了撤离点忘了要了，结果我队友告诉我忘了给我了[笑哭],2025-01-18 03:51:36,0,0,,未知,否,https://i0.hdslb.com/bfs/face/eb0d1e7d4860759110d940d00c48e55323f9d813.jpg
131,0,252111756913,1092963775,bili_17124814637,4,女,我以前就骗过我六套队友，说他的磁吸炸弹炸不死自己，然后他还真试了，然后……老鼠猛攻[星星眼][星星眼],2025-01-18 02:38:20,7,4,,未知,否,https://i1.hdslb.com/bfs/face/e573e7f0de8e836f7c9db702d4cb3c38a9b19186.jpg
132,0,252694419408,292642935,一条住地下室的鱼,5,保密,我永远不会信任队友（野）,2025-01-18 01:36:56,0,1,,未知,否,https://i0.hdslb.com/bfs/face/f1b957a572264cf3bc0ed0b3932642a1218df137.jpg
133,0,252107186753,30810864,柠檬加冰酸又冰丶,6,男,有没有可能，敢往队友身上塞大红的大多是固排呢[吃瓜],2025-01-18 01:32:02,1,6,,未知,否,https://i0.hdslb.com/bfs/face/7533ce2b69660283097b4cbb4cf509c8d3a9987b.jpg
134,0,252693591600,19411548,小迪家的两脚羊,6,保密,我正常打4套别人都打我身上，一起六套就被修脚，一晚上亏两千万人麻了,2025-01-18 01:25:24,0,1,这个人真的很懒,未知,否,http://i0.hdslb.com/bfs/face/1b5e2e6347401113000f9d5a52019baa1033965a.jpg
135,0,252693371216,385716922,魍魃之启,5,男,我在公屏骂一句游戏bug被系统检测封七天，在游戏内被队友开语音辱骂一点不管😅😅三角洲还敢再离谱点？,2025-01-18 01:20:47,0,0,何时回田园,未知,否,https://i1.hdslb.com/bfs/face/f5c54f9ee2e89b5654bfb92b21e8d7bd970feda6.jpg
136,0,252692823360,1870309,近战法师,6,男,第二个感觉你才是那个逆天队友[无语],2025-01-18 01:12:14,17,984,你来了？随便坐啊,未知,是,https://i1.hdslb.com/bfs/face/d10a95dc66afb8723646013f17b1ab39b9901183.jpg
137,0,252688466752,1967530007,屑白さん,5,男,都是新赛季出的，今天还出了个3*4的大金阵列服务器没录上,2025-01-17 23:34:50,1,0,兄弟们你们说√卡是不是（）,未知,否,https://i2.hdslb.com/bfs/face/cb08818439c4cca9b7cc31b0d41bd68bae5d8fbd.jpg
138,0,252681969312,3546373137893846,一只可爱的赛博邪神cyn,4,男,乌鸡蛋，原来这么便宜,2025-01-17 18:20:56,0,1,,未知,否,https://i2.hdslb.com/bfs/face/a97eab160d933f8c1694e27b9bc736377f4d3a17.jpg
139,0,252083763697,174103959,二五仔RUA,5,保密,[doge]所以深蓝就是给烂崽小伙的机会起码能前压挡对面金丹,2025-01-17 15:13:01,1,2,我TM就是要摸鱼(●&mdash;●),未知,否,http://i0.hdslb.com/bfs/face/6a9b72f8bb9a5191a2e1bf5c872b301b1b5c8ebf.jpg
140,0,252082595553,3546570070952477,家有饭票上条当麻,4,保密,古跑刀掌管希腊的神,2025-01-17 15:01:25,0,0,B友们，别看了，没什么好看的,未知,否,https://i2.hdslb.com/bfs/face/055d709bc5ebee27d2e651c005e114a4da3f31ea.jpg
141,0,252667172864,8815916,youenn233,6,保密,队友：救我一下。然后我反杀成功救了队友，队友：牛逼。反杀失败买一送一，队友：真菜，一点操作没有。[藏狐],2025-01-17 14:52:25,0,0,？,未知,是,https://i2.hdslb.com/bfs/face/fc5e820c736ad911c25a511d3c0832d72e310e46.jpg
